Region,Source,Year,Data,Unit
Canada,Hydro,2005,72889.831,MW
Canada,Wind,2005,557.37,MW
Canada,Biomass,2005,1804.0882,MW
Canada,Solar,2005,16.75,MW
Canada,Nuclear,2005,12805,MW
Canada,Coal,2005,16002.64,MW
Canada,Natural Gas,2005,13190.61,MW
Canada,Oil and Diesel,2005,4794.76,MW
Canada,Hydro,2006,72779.831,MW
Canada,Wind,2006,1443.04,MW
Canada,Biomass,2006,1810.6882,MW
Canada,Solar,2006,20.48,MW
Canada,Nuclear,2006,13345,MW
Canada,Coal,2006,15918.64,MW
Canada,Natural Gas,2006,13500.29,MW
Canada,Oil and Diesel,2006,4704.79,MW
Canada,Hydro,2007,73580.831,MW
Canada,Wind,2007,1823.24,MW
Canada,Biomass,2007,1810.6882,MW
Canada,Solar,2007,25.77,MW
Canada,Nuclear,2007,13345,MW
Canada,Coal,2007,16005.64,MW
Canada,Natural Gas,2007,13590.66,MW
Canada,Oil and Diesel,2007,4830.79,MW
Canada,Hydro,2008,74483.831,MW
Canada,Wind,2008,2321.14,MW
Canada,Biomass,2008,1734.6882,MW
Canada,Solar,2008,32.72,MW
Canada,Nuclear,2008,13345,MW
Canada,Coal,2008,15743.64,MW
Canada,Natural Gas,2008,15428.16,MW
Canada,Oil and Diesel,2008,4802.74,MW
Canada,Hydro,2009,74765.831,MW
Canada,Wind,2009,3240.14,MW
Canada,Biomass,2009,1803.7882,MW
Canada,Solar,2009,94.57,MW
Canada,Nuclear,2009,13345,MW
Canada,Coal,2009,15800.64,MW
Canada,Natural Gas,2009,15556.39,MW
Canada,Oil and Diesel,2009,4706.08,MW
Canada,Hydro,2010,75160.831,MW
Canada,Wind,2010,3746.14,MW
Canada,Biomass,2010,1868.7882,MW
Canada,Solar,2010,281.13,MW
Canada,Nuclear,2010,13345,MW
Canada,Coal,2010,13923.64,MW
Canada,Natural Gas,2010,18814.81,MW
Canada,Oil and Diesel,2010,4760.07,MW
Canada,Hydro,2011,75476.681,MW
Canada,Wind,2011,5171.34,MW
Canada,Biomass,2011,1898.2852,MW
Canada,Solar,2011,419.4,MW
Canada,Nuclear,2011,13345,MW
Canada,Coal,2011,13608.64,MW
Canada,Natural Gas,2011,18960.945,MW
Canada,Oil and Diesel,2011,4265.07,MW
Canada,Hydro,2012,76531.981,MW
Canada,Wind,2012,6037.64,MW
Canada,Biomass,2012,1953.3852,MW
Canada,Solar,2012,647.481,MW
Canada,Nuclear,2012,13345,MW
Canada,Coal,2012,12563.64,MW
Canada,Natural Gas,2012,19785.945,MW
Canada,Oil and Diesel,2012,4265.07,MW
Canada,Hydro,2013,76003.281,MW
Canada,Wind,2013,7683.61,MW
Canada,Biomass,2013,1982.2342,MW
Canada,Solar,2013,1027.628,MW
Canada,Nuclear,2013,14345,MW
Canada,Coal,2013,12024.64,MW
Canada,Natural Gas,2013,19935.085,MW
Canada,Oil and Diesel,2013,4269.07,MW
Canada,Hydro,2014,78576.701,MW
Canada,Wind,2014,9621.59,MW
Canada,Biomass,2014,2437.3282,MW
Canada,Solar,2014,1523.478,MW
Canada,Nuclear,2014,14273,MW
Canada,Coal,2014,9785.64,MW
Canada,Natural Gas,2014,20107.01,MW
Canada,Oil and Diesel,2014,3785.765,MW
Canada,Hydro,2015,79434.06,MW
Canada,Wind,2015,11072.19,MW
Canada,Biomass,2015,2414.0282,MW
Canada,Solar,2015,2135.478,MW
Canada,Nuclear,2015,14273,MW
Canada,Coal,2015,9661.44,MW
Canada,Natural Gas,2015,22006.37,MW
Canada,Oil and Diesel,2015,3841.765,MW
Canada,Hydro,2016,80403.11,MW
Canada,Wind,2016,11902.4,MW
Canada,Biomass,2016,2702.29,MW
Canada,Solar,2016,2309.538,MW
Canada,Nuclear,2016,14273,MW
Canada,Coal,2016,9661.44,MW
Canada,Natural Gas,2016,21499.42,MW
Canada,Oil and Diesel,2016,3836.755,MW
BC,Hydro,2005,12847,MW
BC,Wind,2005,0,MW
BC,Biomass,2005,811,MW
BC,Solar,2005,0,MW
BC,Nuclear,2005,0,MW
BC,Coal,2005,0,MW
BC,Natural Gas,2005,1320,MW
BC,Oil and Diesel,2005,82.46,MW
BC,Hydro,2006,12614,MW
BC,Wind,2006,0,MW
BC,Biomass,2006,811,MW
BC,Solar,2006,0,MW
BC,Nuclear,2006,0,MW
BC,Coal,2006,0,MW
BC,Natural Gas,2006,1425,MW
BC,Oil and Diesel,2006,82.46,MW
BC,Hydro,2007,12661,MW
BC,Wind,2007,0,MW
BC,Biomass,2007,811,MW
BC,Solar,2007,0,MW
BC,Nuclear,2007,0,MW
BC,Coal,2007,0,MW
BC,Natural Gas,2007,1425,MW
BC,Oil and Diesel,2007,82.46,MW
BC,Hydro,2008,12733,MW
BC,Wind,2008,0,MW
BC,Biomass,2008,811,MW
BC,Solar,2008,0,MW
BC,Nuclear,2008,0,MW
BC,Coal,2008,0,MW
BC,Natural Gas,2008,1425,MW
BC,Oil and Diesel,2008,82.46,MW
BC,Hydro,2009,12858,MW
BC,Wind,2009,102,MW
BC,Biomass,2009,811,MW
BC,Solar,2009,0,MW
BC,Nuclear,2009,0,MW
BC,Coal,2009,0,MW
BC,Natural Gas,2009,1425,MW
BC,Oil and Diesel,2009,82.46,MW
BC,Hydro,2010,13202,MW
BC,Wind,2010,102,MW
BC,Biomass,2010,859,MW
BC,Solar,2010,0,MW
BC,Nuclear,2010,0,MW
BC,Coal,2010,0,MW
BC,Natural Gas,2010,1425,MW
BC,Oil and Diesel,2010,82.46,MW
BC,Hydro,2011,13673,MW
BC,Wind,2011,246,MW
BC,Biomass,2011,860,MW
BC,Solar,2011,0,MW
BC,Nuclear,2011,0,MW
BC,Coal,2011,0,MW
BC,Natural Gas,2011,1425,MW
BC,Oil and Diesel,2011,82.46,MW
BC,Hydro,2012,13673,MW
BC,Wind,2012,246,MW
BC,Biomass,2012,860,MW
BC,Solar,2012,0,MW
BC,Nuclear,2012,0,MW
BC,Coal,2012,0,MW
BC,Natural Gas,2012,1425,MW
BC,Oil and Diesel,2012,82.46,MW
BC,Hydro,2013,13687,MW
BC,Wind,2013,388,MW
BC,Biomass,2013,886,MW
BC,Solar,2013,2.281,MW
BC,Nuclear,2013,0,MW
BC,Coal,2013,0,MW
BC,Natural Gas,2013,1474,MW
BC,Oil and Diesel,2013,82.46,MW
BC,Hydro,2014,14207,MW
BC,Wind,2014,488,MW
BC,Biomass,2014,886,MW
BC,Solar,2014,2.281,MW
BC,Nuclear,2014,0,MW
BC,Coal,2014,0,MW
BC,Natural Gas,2014,1474,MW
BC,Oil and Diesel,2014,82.46,MW
BC,Hydro,2015,15029,MW
BC,Wind,2015,488,MW
BC,Biomass,2015,886,MW
BC,Solar,2015,3.281,MW
BC,Nuclear,2015,0,MW
BC,Coal,2015,0,MW
BC,Natural Gas,2015,1474,MW
BC,Oil and Diesel,2015,82.46,MW
BC,Hydro,2016,15708.87,MW
BC,Wind,2016,488.25,MW
BC,Biomass,2016,906.77,MW
BC,Solar,2016,3.281,MW
BC,Nuclear,2016,0,MW
BC,Coal,2016,0,MW
BC,Natural Gas,2016,530.33,MW
BC,Oil and Diesel,2016,82.46,MW
AB,Hydro,2005,869,MW
AB,Wind,2005,251,MW
AB,Biomass,2005,271,MW
AB,Solar,2005,0,MW
AB,Nuclear,2005,0,MW
AB,Coal,2005,5840,MW
AB,Natural Gas,2005,4770,MW
AB,Oil and Diesel,2005,7.15,MW
AB,Hydro,2006,874,MW
AB,Wind,2006,386,MW
AB,Biomass,2006,313.1,MW
AB,Solar,2006,0,MW
AB,Nuclear,2006,0,MW
AB,Coal,2006,5864,MW
AB,Natural Gas,2006,4325,MW
AB,Oil and Diesel,2006,7.15,MW
AB,Hydro,2007,874,MW
AB,Wind,2007,525,MW
AB,Biomass,2007,313.1,MW
AB,Solar,2007,0,MW
AB,Nuclear,2007,0,MW
AB,Coal,2007,5918,MW
AB,Natural Gas,2007,4425,MW
AB,Oil and Diesel,2007,7.15,MW
AB,Hydro,2008,874,MW
AB,Wind,2008,525,MW
AB,Biomass,2008,313.1,MW
AB,Solar,2008,0,MW
AB,Nuclear,2008,0,MW
AB,Coal,2008,5918,MW
AB,Natural Gas,2008,4823,MW
AB,Oil and Diesel,2008,7.15,MW
AB,Hydro,2009,874,MW
AB,Wind,2009,591,MW
AB,Biomass,2009,323.2,MW
AB,Solar,2009,0,MW
AB,Nuclear,2009,0,MW
AB,Coal,2009,5971,MW
AB,Natural Gas,2009,5139,MW
AB,Oil and Diesel,2009,7.15,MW
AB,Hydro,2010,874,MW
AB,Wind,2010,723,MW
AB,Biomass,2010,340.2,MW
AB,Solar,2010,0,MW
AB,Nuclear,2010,0,MW
AB,Coal,2010,5735,MW
AB,Natural Gas,2010,5218,MW
AB,Oil and Diesel,2010,7.15,MW
AB,Hydro,2011,879,MW
AB,Wind,2011,865,MW
AB,Biomass,2011,358.697,MW
AB,Solar,2011,0,MW
AB,Nuclear,2011,0,MW
AB,Coal,2011,5632,MW
AB,Natural Gas,2011,5251,MW
AB,Oil and Diesel,2011,7.15,MW
AB,Hydro,2012,894,MW
AB,Wind,2012,1088,MW
AB,Biomass,2012,413.797,MW
AB,Solar,2012,2.181,MW
AB,Nuclear,2012,0,MW
AB,Coal,2012,5690,MW
AB,Natural Gas,2012,5683,MW
AB,Oil and Diesel,2012,7.15,MW
AB,Hydro,2013,894,MW
AB,Wind,2013,1088,MW
AB,Biomass,2013,416.646,MW
AB,Solar,2013,4.466,MW
AB,Nuclear,2013,0,MW
AB,Coal,2013,6258,MW
AB,Natural Gas,2013,5811,MW
AB,Oil and Diesel,2013,7.15,MW
AB,Hydro,2014,894,MW
AB,Wind,2014,1434,MW
AB,Biomass,2014,438.3,MW
AB,Solar,2014,4.466,MW
AB,Nuclear,2014,0,MW
AB,Coal,2014,6258,MW
AB,Natural Gas,2014,6161,MW
AB,Oil and Diesel,2014,7.15,MW
AB,Hydro,2015,894,MW
AB,Wind,2015,1463,MW
AB,Biomass,2015,428,MW
AB,Solar,2015,4.466,MW
AB,Nuclear,2015,0,MW
AB,Coal,2015,6286.8,MW
AB,Natural Gas,2015,7214,MW
AB,Oil and Diesel,2015,7.15,MW
AB,Hydro,2016,894.35,MW
AB,Wind,2016,1466.76,MW
AB,Biomass,2016,428,MW
AB,Solar,2016,4.466,MW
AB,Nuclear,2016,0,MW
AB,Coal,2016,6286.8,MW
AB,Natural Gas,2016,7519.15,MW
AB,Oil and Diesel,2016,7.15,MW
SK,Hydro,2005,863.81,MW
SK,Wind,2005,15.86,MW
SK,Biomass,2005,0,MW
SK,Solar,2005,0,MW
SK,Nuclear,2005,0,MW
SK,Coal,2005,1799,MW
SK,Natural Gas,2005,1053.45,MW
SK,Oil and Diesel,2005,1.17,MW
SK,Hydro,2006,863.81,MW
SK,Wind,2006,171.18,MW
SK,Biomass,2006,0,MW
SK,Solar,2006,0,MW
SK,Nuclear,2006,0,MW
SK,Coal,2006,1799,MW
SK,Natural Gas,2006,1053.45,MW
SK,Oil and Diesel,2006,1.17,MW
SK,Hydro,2007,863.81,MW
SK,Wind,2007,171.18,MW
SK,Biomass,2007,0,MW
SK,Solar,2007,0,MW
SK,Nuclear,2007,0,MW
SK,Coal,2007,1822,MW
SK,Natural Gas,2007,1053.45,MW
SK,Oil and Diesel,2007,1.17,MW
SK,Hydro,2008,863.81,MW
SK,Wind,2008,171.18,MW
SK,Biomass,2008,0,MW
SK,Solar,2008,0,MW
SK,Nuclear,2008,0,MW
SK,Coal,2008,1822,MW
SK,Natural Gas,2008,1053.45,MW
SK,Oil and Diesel,2008,1.17,MW
SK,Hydro,2009,863.81,MW
SK,Wind,2009,171.18,MW
SK,Biomass,2009,0,MW
SK,Solar,2009,0,MW
SK,Nuclear,2009,0,MW
SK,Coal,2009,1826,MW
SK,Natural Gas,2009,1146.45,MW
SK,Oil and Diesel,2009,1.17,MW
SK,Hydro,2010,863.81,MW
SK,Wind,2010,171.18,MW
SK,Biomass,2010,0,MW
SK,Solar,2010,0,MW
SK,Nuclear,2010,0,MW
SK,Coal,2010,1826,MW
SK,Natural Gas,2010,1393.95,MW
SK,Oil and Diesel,2010,1.17,MW
SK,Hydro,2011,863.81,MW
SK,Wind,2011,196.68,MW
SK,Biomass,2011,0,MW
SK,Solar,2011,0,MW
SK,Nuclear,2011,0,MW
SK,Coal,2011,1826,MW
SK,Natural Gas,2011,1393.95,MW
SK,Oil and Diesel,2011,1.17,MW
SK,Hydro,2012,863.81,MW
SK,Wind,2012,196.68,MW
SK,Biomass,2012,0,MW
SK,Solar,2012,0,MW
SK,Nuclear,2012,0,MW
SK,Coal,2012,1702,MW
SK,Natural Gas,2012,1393.95,MW
SK,Oil and Diesel,2012,1.17,MW
SK,Hydro,2013,863.81,MW
SK,Wind,2013,196.68,MW
SK,Biomass,2013,0,MW
SK,Solar,2013,0,MW
SK,Nuclear,2013,0,MW
SK,Coal,2013,1636,MW
SK,Natural Gas,2013,1328,MW
SK,Oil and Diesel,2013,1.17,MW
SK,Hydro,2014,863.81,MW
SK,Wind,2014,196.68,MW
SK,Biomass,2014,2,MW
SK,Solar,2014,4,MW
SK,Nuclear,2014,0,MW
SK,Coal,2014,1535,MW
SK,Natural Gas,2014,1480,MW
SK,Oil and Diesel,2014,16.955,MW
SK,Hydro,2015,889.06,MW
SK,Wind,2015,221.18,MW
SK,Biomass,2015,2,MW
SK,Solar,2015,4,MW
SK,Nuclear,2015,0,MW
SK,Coal,2015,1535,MW
SK,Natural Gas,2015,1709.96,MW
SK,Oil and Diesel,2015,16.955,MW
SK,Hydro,2016,889.06,MW
SK,Wind,2016,221.18,MW
SK,Biomass,2016,36,MW
SK,Solar,2016,4,MW
SK,Nuclear,2016,0,MW
SK,Coal,2016,1535,MW
SK,Natural Gas,2016,1859.96,MW
SK,Oil and Diesel,2016,16.955,MW
MB,Hydro,2005,5053.63,MW
MB,Wind,2005,20,MW
MB,Biomass,2005,22,MW
MB,Solar,2005,0,MW
MB,Nuclear,2005,0,MW
MB,Coal,2005,97.64,MW
MB,Natural Gas,2005,368,MW
MB,Oil and Diesel,2005,32.38,MW
MB,Hydro,2006,5053.63,MW
MB,Wind,2006,103.95,MW
MB,Biomass,2006,22,MW
MB,Solar,2006,0,MW
MB,Nuclear,2006,0,MW
MB,Coal,2006,97.64,MW
MB,Natural Gas,2006,368,MW
MB,Oil and Diesel,2006,32,MW
MB,Hydro,2007,5053.63,MW
MB,Wind,2007,103.95,MW
MB,Biomass,2007,22,MW
MB,Solar,2007,0,MW
MB,Nuclear,2007,0,MW
MB,Coal,2007,97.64,MW
MB,Natural Gas,2007,368,MW
MB,Oil and Diesel,2007,32,MW
MB,Hydro,2008,5053.63,MW
MB,Wind,2008,103.95,MW
MB,Biomass,2008,22,MW
MB,Solar,2008,0,MW
MB,Nuclear,2008,0,MW
MB,Coal,2008,97.64,MW
MB,Natural Gas,2008,368,MW
MB,Oil and Diesel,2008,32,MW
MB,Hydro,2009,5053.63,MW
MB,Wind,2009,103.95,MW
MB,Biomass,2009,22,MW
MB,Solar,2009,0,MW
MB,Nuclear,2009,0,MW
MB,Coal,2009,97.64,MW
MB,Natural Gas,2009,368,MW
MB,Oil and Diesel,2009,32,MW
MB,Hydro,2010,5053.63,MW
MB,Wind,2010,103.95,MW
MB,Biomass,2010,22,MW
MB,Solar,2010,0,MW
MB,Nuclear,2010,0,MW
MB,Coal,2010,97.64,MW
MB,Natural Gas,2010,368,MW
MB,Oil and Diesel,2010,32,MW
MB,Hydro,2011,5053.63,MW
MB,Wind,2011,241.95,MW
MB,Biomass,2011,22,MW
MB,Solar,2011,0,MW
MB,Nuclear,2011,0,MW
MB,Coal,2011,97.64,MW
MB,Natural Gas,2011,368,MW
MB,Oil and Diesel,2011,32,MW
MB,Hydro,2012,5053.63,MW
MB,Wind,2012,258.45,MW
MB,Biomass,2012,22,MW
MB,Solar,2012,0,MW
MB,Nuclear,2012,0,MW
MB,Coal,2012,97.64,MW
MB,Natural Gas,2012,368,MW
MB,Oil and Diesel,2012,32,MW
MB,Hydro,2013,5254.63,MW
MB,Wind,2013,258.45,MW
MB,Biomass,2013,22,MW
MB,Solar,2013,1,MW
MB,Nuclear,2013,0,MW
MB,Coal,2013,97.64,MW
MB,Natural Gas,2013,368,MW
MB,Oil and Diesel,2013,32,MW
MB,Hydro,2014,5313.05,MW
MB,Wind,2014,258.45,MW
MB,Biomass,2014,22,MW
MB,Solar,2014,2,MW
MB,Nuclear,2014,0,MW
MB,Coal,2014,97.64,MW
MB,Natural Gas,2014,402.61,MW
MB,Oil and Diesel,2014,10,MW
MB,Hydro,2015,5349.159,MW
MB,Wind,2015,258.45,MW
MB,Biomass,2015,22,MW
MB,Solar,2015,3,MW
MB,Nuclear,2015,0,MW
MB,Coal,2015,97.64,MW
MB,Natural Gas,2015,402.61,MW
MB,Oil and Diesel,2015,10,MW
MB,Hydro,2016,5349.159,MW
MB,Wind,2016,258.45,MW
MB,Biomass,2016,22,MW
MB,Solar,2016,4,MW
MB,Nuclear,2016,0,MW
MB,Coal,2016,97.64,MW
MB,Natural Gas,2016,402.61,MW
MB,Oil and Diesel,2016,4.93,MW
ON,Hydro,2005,8505,MW
ON,Wind,2005,15,MW
ON,Biomass,2005,209,MW
ON,Solar,2005,16.75,MW
ON,Nuclear,2005,11450,MW
ON,Coal,2005,6437,MW
ON,Natural Gas,2005,4789.11,MW
ON,Oil and Diesel,2005,115.81,MW
ON,Hydro,2006,8410,MW
ON,Wind,2006,414,MW
ON,Biomass,2006,176,MW
ON,Solar,2006,20.48,MW
ON,Nuclear,2006,11990,MW
ON,Coal,2006,6329,MW
ON,Natural Gas,2006,4878.79,MW
ON,Oil and Diesel,2006,115.81,MW
ON,Hydro,2007,8410,MW
ON,Wind,2007,491,MW
ON,Biomass,2007,176,MW
ON,Solar,2007,25.77,MW
ON,Nuclear,2007,11990,MW
ON,Coal,2007,6339,MW
ON,Natural Gas,2007,4876.96,MW
ON,Oil and Diesel,2007,115.81,MW
ON,Hydro,2008,8416,MW
ON,Wind,2008,782,MW
ON,Biomass,2008,148,MW
ON,Solar,2008,32.72,MW
ON,Nuclear,2008,11990,MW
ON,Coal,2008,6077,MW
ON,Natural Gas,2008,6316.46,MW
ON,Oil and Diesel,2008,115.81,MW
ON,Hydro,2009,8424,MW
ON,Wind,2009,1168,MW
ON,Biomass,2009,207,MW
ON,Solar,2009,94.57,MW
ON,Nuclear,2009,11990,MW
ON,Coal,2009,6077,MW
ON,Natural Gas,2009,5976.69,MW
ON,Oil and Diesel,2009,115.81,MW
ON,Hydro,2010,8463,MW
ON,Wind,2010,1447,MW
ON,Biomass,2010,207,MW
ON,Solar,2010,281.13,MW
ON,Nuclear,2010,11990,MW
ON,Coal,2010,4487,MW
ON,Natural Gas,2010,8957.61,MW
ON,Oil and Diesel,2010,249.32,MW
ON,Hydro,2011,8524,MW
ON,Wind,2011,1970,MW
